v1.1.10 -> v1.1.11 (18 files changed, 130 insertions(+), 85 deletions(-))
 article-car.php                                                   |  26 ++++++++++++++------------
 readme.txt                                                 |  13 ++++++++++---
 scss/_general.scss                                         |   2 ++
 scss/print.scss                                            |   4 ++++
 style.css                                                  |   2 +-


v1.1.2 -> v1.1.3 (32 files changed, 1372 insertions(+), 1209 deletions(-))
 404.php                                             |   10 +-
 article-audio.php                                   |    1 +
 article-car.php                                     |    4 +-
 article-default.php                                 |    4 +-
 article-gallery.php                                 |    6 +-
 article-quote.php                                   |    2 +
 article-video.php                                   |    2 +
 comments.php                                        |    3 +-
 content.php                                         |   11 +-
 css/print.css                                       |    2 +
 css/style.css                                       |    2 +-
 extensions/cardealer/functions.php                  |   41 ++++--
 extensions/cardealer/js/front.js                    | 1031 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------
 extensions/cardealer/views/admin/car_attributes.php |    2 +-
 functions.php                                       |   17 +--
 header.php                                          |    3 +
 helper/helper.php                                   |   22 +--
 js/theme.js                                         |   20 +++
 js/vendor-min.js                                    |    4 +-
 languages/en_US.mo                                  |  Bin 788 -> 788 bytes
 languages/en_US.po                                  |  280 +++++++++++++++++++-----------------
 readme.txt                                          |   10 ++
 scss/_content-item-blog.scss                        |   97 +++++++++++++
 scss/_content-item-car.scss                         |   95 ++++++++++++
 scss/_content-item-gallery.scss                     |    0
 scss/_general.scss                                  |  423 +++---------------------------------------------------
 scss/_header.scss                                   |  150 +++++++++++++++++++
 scss/_item-views.scss                               |   80 ++++++-----
 scss/print.scss                                     |  106 ++++++++++++++
 scss/style.scss                                     |    3 +
 single-car.php                                      |  148 +++++++------------
 style.css                                           |    2 +-

v1.1.1 -> v1.1.2 (24 files changed, 407 insertions(+), 256 deletions(-))
 admin/js/general.js                                                            |  14 ++++++
 admin/options.php                                                              |  33 ++++++++++++--
 article-car.php                                                                |  14 +++++-
 content-header.php                                                             |   2 +-
 css/ie.css                                                                     |   1 +
 css/style.css                                                                  |   2 +-
 extensions/cardealer/classes/car.php                                           |  93 ++++++++++++++++++++++++++++++++-----
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php |  22 +++++++++
 extensions/cardealer/views/widgets/car_body.php                                |   2 +-
 functions.php                                                                  |   4 +-
 header.php                                                                     |   9 ++--
 header/header-logo-bar-alternate.php                                           |   1 -
 header/header-logo-bar-classic.php                                             |   1 -
 js/theme.js                                                                    |  72 ++++++++++++-----------------
 js/vendor-min.js                                                               |   4 +-
 languages/en_US.mo                                                             | Bin 788 -> 788 bytes
 languages/en_US.po                                                             | 264 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 readme.txt                                                                     |   7 +++
 scss/_form-elements.scss                                                       |   4 ++
 scss/_general.scss                                                             |  74 ++----------------------------
 scss/_header.scss                                                              |   9 ++--
 scss/_widgets.scss                                                             |  28 +++++++++++-
 scss/ie.scss                                                                   |   1 +
 style.css                                                                      |   2 +-


v1.1.0 -> v1.1.1 (95 files changed, 2285 insertions(+), 1306 deletions(-))
 admin/css/styles.css                                                                                     |    2 +-
 admin/options.php                                                                                        |   67 +++-
 admin/scss/_colorpicker.scss                                                                             |   12 +-
 admin/theme_options/css/options_styles.css                                                               |   62 ---
 admin/theme_options/custom_css1.php                                                                      |    6 +-
 admin/theme_options/helper.php                                                                           |   14 +-
 admin/theme_options/sections/tab_blog/custom_html/blog_archive_header.php                                |   99 +++++
 admin/theme_options/sections/tab_blog/tab_blog.php                                                       |   23 +-
 admin/theme_options/sections/tab_general/tab_general.php                                                 |    2 +-
 admin/theme_options/sections/tab_search/custom_html/search_header.php                                    |   99 +++++
 admin/theme_options/sections/tab_search/tab_search.php                                                   |   46 +++
 admin/theme_options/sections/tab_styling/tab_styling.php                                                 |    4 +-
 admin/theme_options/theme_options.php                                                                    |    1 +
 admin/views/page/background_options.php                                                                  |    6 +-
 admin/views/widgets/recent_posts.php                                                                     |   28 +-
 archive-car.php                                                                                          |   43 +--
 archive.php                                                                                              |   21 +-
 category.php                                                                                             |   14 +-
 content-alternate.php                                                                                    |    9 +-
 content-car.php                                                                                          |   18 +-
 content-header.php                                                                                       |  120 ++++++
 content.php                                                                                              |   16 +-
 css/custom1.css                                                                                          |   13 +-
 css/style.css                                                                                            |    2 +-
 extensions/cardealer/classes/car.php                                                                     |   12 +-
 extensions/cardealer/classes/cardealer.php                                                               |   86 ++++-
 extensions/cardealer/functions.php                                                                       |   31 ++
 extensions/cardealer/images/car_body_icons/SUV.svg                                                       |    1 +
 extensions/cardealer/images/car_body_icons/convertible.svg                                               |    1 +
 extensions/cardealer/images/car_body_icons/coupe.svg                                                     |    1 +
 extensions/cardealer/images/car_body_icons/full_size_van.svg                                             |    1 +
 extensions/cardealer/images/car_body_icons/hatchback.svg                                                 |    1 +
 extensions/cardealer/images/car_body_icons/minivan.svg                                                   |    1 +
 extensions/cardealer/images/car_body_icons/pickup_truck.svg                                              |    1 +
 extensions/cardealer/images/car_body_icons/sedan.svg                                                     |    1 +
 extensions/cardealer/images/car_body_icons/sport.svg                                                     |    1 +
 extensions/cardealer/images/car_body_icons/wagon.svg                                                     |    1 +
 extensions/cardealer/js/admin/general.js                                                                 |  116 ++++++
 extensions/cardealer/options.php                                                                         |   10 +-
 extensions/cardealer/views/admin/settings/sections/tab_data_constructor/custom_html/data_constructor.php |   15 +-
 extensions/cardealer/views/admin/settings/sections/tab_general/custom_html/car_archive_header.php        |   99 +++++
 extensions/cardealer/views/admin/settings/sections/tab_general/custom_html/car_producer_tax_header.php   |   99 +++++
 extensions/cardealer/views/admin/settings/sections/tab_general/tab_general.php                           |   58 ++-
 extensions/cardealer/views/admin/settings/sections/tab_messages/tab_messages.php                         |   32 +-
 extensions/cardealer/views/data_constructor/opts_group_item_template.php                                 |    2 +-
 extensions/cardealer/views/widgets/car_body.php                                                          |   91 +++++
 extensions/cardealer/views/widgets/car_body_form.php                                                     |   22 ++
 extensions/cardealer/views/widgets/cars.php                                                              |   43 ++-
 extensions/cardealer/views/widgets/dealers_cars.php                                                      |   20 +-
 extensions/cardealer/views/widgets/featured_cars.php                                                     |   20 +-
 extensions/cardealer/views/widgets/recent_cars.php                                                       |   20 +-
 extensions/cardealer/widgets.php                                                                         |   40 ++
 extensions/sliders/items/flex/views/page_output.php                                                      |   13 +-
 footer.php                                                                                               |    1 +
 frontpage-search-panel.php                                                                               |    8 +-
 functions.php                                                                                            |   40 +-
 header.php                                                                                               |    9 +-
 header/header-default.php                                                                                |   34 ++
 header/header-logo-bar-alternate.php                                                                     |  119 ++++--
 helper/helper.php                                                                                        |   10 +-
 images/mask.png                                                                                          |  Bin 73 -> 0 bytes
 index.php                                                                                                |    3 +-
 js/theme.js                                                                                              |    5 +-
 js/vendor-min.js                                                                                         |    4 +-
 languages/en_US.mo                                                                                       |  Bin 788 -> 788 bytes
 languages/en_US.po                                                                                       | 1102 ++++++++++++++++++++++++++++++++----------------------
 page.php                                                                                                 |   21 +-
 readme.txt                                                                                               |    9 +
 scss/_bootstrap.scss                                                                                     |   56 ---
 scss/_flexslider.scss                                                                                    |    2 -
 scss/_form-elements.scss                                                                                 |    9 +-
 scss/_general.scss                                                                                       |  156 +++-----
 scss/_header.scss                                                                                        |    6 +-
 scss/_layerSlider.scss                                                                                   |    3 -
 scss/_layout.scss                                                                                        |   18 +
 scss/_typo.scss                                                                                          |    4 +
 scss/_widgets.scss                                                                                       |   33 ++
 scss/style.scss                                                                                          |    1 +
 search.php                                                                                               |   17 +-
 single.php                                                                                               |   14 +-
 style.css                                                                                                |    2 +-
 tag.php                                                                                                  |   17 +-
 taxonomy-carlocation.php                                                                                 |   11 -
 taxonomy-carproducer.php                                                                                 |   33 +-
 template-blog-alternate.php                                                                              |   22 +-
 template-blog.php                                                                                        |   22 +-
 template-car-compare.php                                                                                 |   17 +-
 template-car-listing.php                                                                                 |   33 +-
 template-car-user-cars.php                                                                               |   10 +-
 template-car-user-paypal-failed.php                                                                      |   27 +-
 template-car-user-paypal-success.php                                                                     |   32 +-
 template-car-user-status-up.php                                                                          |   15 +-
 template-car-watch-list.php                                                                              |   49 +--
 template-staff.php                                                                                       |   21 +-
 woocommerce/functions.php                                                                                |   30 ++


v1.0.9 -> v1.1.0  (158 files changed, 1970 insertions(+), 17355 deletions(-))
 admin/css/styles.css                                                                     |   327 +-
 admin/images/colorpicker/blank.gif                                                       |   Bin 0 -> 45 bytes
 admin/images/colorpicker/blank_1.gif                                                     |   Bin 0 -> 37 bytes
 admin/images/colorpicker/colorpicker_background.png                                      |   Bin 0 -> 1550 bytes
 admin/images/colorpicker/colorpicker_background_1.png                                    |   Bin 0 -> 1550 bytes
 admin/images/colorpicker/colorpicker_frame.png                                           |   Bin 0 -> 322 bytes
 admin/images/colorpicker/colorpicker_hex.png                                             |   Bin 0 -> 338 bytes
 admin/images/colorpicker/colorpicker_hex_1.png                                           |   Bin 0 -> 338 bytes
 admin/images/colorpicker/colorpicker_hsb_b.png                                           |   Bin 0 -> 698 bytes
 admin/images/colorpicker/colorpicker_hsb_b_1.png                                         |   Bin 0 -> 698 bytes
 admin/images/colorpicker/colorpicker_hsb_h.png                                           |   Bin 0 -> 702 bytes
 admin/images/colorpicker/colorpicker_hsb_h_1.png                                         |   Bin 0 -> 702 bytes
 admin/images/colorpicker/colorpicker_hsb_s.png                                           |   Bin 0 -> 727 bytes
 admin/images/colorpicker/colorpicker_hsb_s_1.png                                         |   Bin 0 -> 727 bytes
 admin/images/colorpicker/colorpicker_indic.gif                                           |   Bin 0 -> 85 bytes
 admin/images/colorpicker/colorpicker_indic_1.gif                                         |   Bin 0 -> 85 bytes
 admin/images/colorpicker/colorpicker_overlay.png                                         |   Bin 0 -> 6550 bytes
 admin/images/colorpicker/colorpicker_overlay_1.png                                       |   Bin 0 -> 6550 bytes
 admin/images/colorpicker/colorpicker_rgb_b.png                                           |   Bin 0 -> 698 bytes
 admin/images/colorpicker/colorpicker_rgb_b_1.png                                         |   Bin 0 -> 698 bytes
 admin/images/colorpicker/colorpicker_rgb_g.png                                           |   Bin 0 -> 755 bytes
 admin/images/colorpicker/colorpicker_rgb_g_1.png                                         |   Bin 0 -> 755 bytes
 admin/images/colorpicker/colorpicker_rgb_r.png                                           |   Bin 0 -> 706 bytes
 admin/images/colorpicker/colorpicker_rgb_r_1.png                                         |   Bin 0 -> 706 bytes
 admin/images/colorpicker/colorpicker_select.gif                                          |   Bin 0 -> 76 bytes
 admin/images/colorpicker/colorpicker_select_1.gif                                        |   Bin 0 -> 76 bytes
 admin/images/colorpicker/colorpicker_submit.png                                          |   Bin 0 -> 750 bytes
 admin/images/colorpicker/colorpicker_submit_1.png                                        |   Bin 0 -> 750 bytes
 admin/images/colorpicker/custom_background.png                                           |   Bin 0 -> 1557 bytes
 admin/images/colorpicker/custom_hex.png                                                  |   Bin 0 -> 326 bytes
 admin/images/colorpicker/custom_hsb_b.png                                                |   Bin 0 -> 725 bytes
 admin/images/colorpicker/custom_hsb_h.png                                                |   Bin 0 -> 661 bytes
 admin/images/colorpicker/custom_hsb_s.png                                                |   Bin 0 -> 797 bytes
 admin/images/colorpicker/custom_indic.gif                                                |   Bin 0 -> 85 bytes
 admin/images/colorpicker/custom_rgb_b.png                                                |   Bin 0 -> 681 bytes
 admin/images/colorpicker/custom_rgb_g.png                                                |   Bin 0 -> 732 bytes
 admin/images/colorpicker/custom_rgb_r.png                                                |   Bin 0 -> 690 bytes
 admin/images/colorpicker/custom_submit.png                                               |   Bin 0 -> 791 bytes
 admin/images/colorpicker/select.png                                                      |   Bin 0 -> 353 bytes
 admin/images/colorpicker/select2.png                                                     |   Bin 0 -> 305 bytes
 admin/images/colorpicker/select_1.png                                                    |   Bin 0 -> 253 bytes
 admin/images/colorpicker/slider.png                                                      |   Bin 0 -> 235 bytes
 admin/js/colorpicker/colorpicker.css                                                     |   272 --
 admin/js/colorpicker/images/blank.gif                                                    |   Bin 45 -> 0 bytes
 admin/js/colorpicker/images/blank_1.gif                                                  |   Bin 37 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_background.png                                   |   Bin 1550 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_background_1.png                                 |   Bin 1550 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_frame.png                                        |   Bin 322 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hex.png                                          |   Bin 338 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hex_1.png                                        |   Bin 338 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_b.png                                        |   Bin 698 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_b_1.png                                      |   Bin 698 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_h.png                                        |   Bin 702 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_h_1.png                                      |   Bin 702 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_s.png                                        |   Bin 727 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_hsb_s_1.png                                      |   Bin 727 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_indic.gif                                        |   Bin 85 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_indic_1.gif                                      |   Bin 85 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_overlay.png                                      |   Bin 6550 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_overlay_1.png                                    |   Bin 6550 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_b.png                                        |   Bin 698 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_b_1.png                                      |   Bin 698 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_g.png                                        |   Bin 755 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_g_1.png                                      |   Bin 755 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_r.png                                        |   Bin 706 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_rgb_r_1.png                                      |   Bin 706 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_select.gif                                       |   Bin 76 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_select_1.gif                                     |   Bin 76 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_submit.png                                       |   Bin 750 -> 0 bytes
 admin/js/colorpicker/images/colorpicker_submit_1.png                                     |   Bin 750 -> 0 bytes
 admin/js/colorpicker/images/custom_background.png                                        |   Bin 1557 -> 0 bytes
 admin/js/colorpicker/images/custom_hex.png                                               |   Bin 326 -> 0 bytes
 admin/js/colorpicker/images/custom_hsb_b.png                                             |   Bin 725 -> 0 bytes
 admin/js/colorpicker/images/custom_hsb_h.png                                             |   Bin 661 -> 0 bytes
 admin/js/colorpicker/images/custom_hsb_s.png                                             |   Bin 797 -> 0 bytes
 admin/js/colorpicker/images/custom_indic.gif                                             |   Bin 85 -> 0 bytes
 admin/js/colorpicker/images/custom_rgb_b.png                                             |   Bin 681 -> 0 bytes
 admin/js/colorpicker/images/custom_rgb_g.png                                             |   Bin 732 -> 0 bytes
 admin/js/colorpicker/images/custom_rgb_r.png                                             |   Bin 690 -> 0 bytes
 admin/js/colorpicker/images/custom_submit.png                                            |   Bin 791 -> 0 bytes
 admin/js/colorpicker/images/select.png                                                   |   Bin 353 -> 0 bytes
 admin/js/colorpicker/images/select2.png                                                  |   Bin 305 -> 0 bytes
